stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
S02077,Cataraqui Centre Transfer Point Platform 1,44.2552010994405,-76.572360014543,0
00799,Norwest Road (east side of Midland),44.2572158575058,-76.5740033704788,0
00842,O'Connor Drive (east side of Gardiners),44.2596911173314,-76.5684796124697,0
00841,Norris Court (east side of Gardiners),44.2631049826742,-76.5686205122621,0
00848,640 Cataraqui Woods Drive (south side),44.2669140547514,-76.5671206545085,0
00849,Clyde Court (south side of Cataraqui Woods),44.2681555822492,-76.5633735246957,0
00850,Centennial Drive (south side of Cataraqui Woods),44.2692642565817,-76.5593270771206,0
00851,Atkinson Street (west side of Centennial),44.2672529350967,-76.5593290049583,0
00852,Emerald Street (south side of Crossfield),44.2642880883068,-76.5575592499227,0
00856,1341 Crossfield Avenue (south side),44.264301750809,-76.5547081455589,0
09074,Augusta Drive (south side of Crossfield),44.264359921217,-76.5516890678555,0
09075,Crossfield Avenue (west side of Andersen),44.2648334149272,-76.5489715710283,0
00858,Chadwick Parkette (west side of Andersen),44.2620697338134,-76.5484930481762,0
00006,Sheridan Street (west side of Andersen),44.2603931855411,-76.5491042565555,0
S00399,Kingston Gospel Temple (south side of Princess),44.257987998426,-76.5483420901001,0
00407,Vanguard Court (east side of Waterloo),44.2525790724904,-76.5478005353362,0
00406,Friarhill Crescent (north side of Waterloo),44.2540789302439,-76.5521865338088,0
00403,Uxbridge Crescent (north side of Waterloo),44.2544087581337,-76.5554708149285,0
00586,Centennial Drive (north side of Davis),44.2563101090491,-76.5597688034178,0
00583,Muirfield Crescent (north side of Davis),44.2562993802131,-76.5616087149829,0
00589,745 Davis Drive (north side),44.2560258787126,-76.5642872359604,0
00582,649 Davis Drive (west side),44.2539401259274,-76.5670277830214,0
00591,Bigham Court (south side of Davis),44.2528860177845,-76.5641964599491,0
00593,Whistler Terrace (south side of Davis),44.2522645834834,-76.5619754232467,0
00595,Bexley Gate (south side of Davis),44.2516928538681,-76.5605974383653,0
00697,Littlestone Crescent (south side of Davis),44.2515789438039,-76.5578625909985,0
00410,Centennial Drive (south side of Davis),44.2516356054694,-76.5559513494373,0
00050,Trillium Ridge (west side of Edgar),44.2505170404911,-76.5529332775623,0
00098,Bexley Gate (north side of Taylor-Kidd),44.2512528877706,-76.5612985007466,0
00815,RioCan Centre (north side of Taylor-Kidd),44.2509798891843,-76.5648022200913,0
00404,Gardiners Road (north side of Taylor-Kidd),44.2508052941412,-76.5680154226721,0
00618,Blackburn Mews (north side of Taylor-Kidd),44.2506867740304,-76.5706088673324,0
00619,780 Old Colony Road (east side),44.2506240773946,-76.5752904955298,0
00094,Kimberley Street (east side of Old Colony),44.2520157247782,-76.5769384615124,0
00096,Ridley Drive (east side of Old Colony),44.2538409680129,-76.577244065702,0
00635,Sutton Mills Court (east side of Ridley),44.2555705737323,-76.5758622251452,0
00736,Norwest Road (east side of Ridley),44.2571066413075,-76.5768953785301,0
00634,Midland Avenue (south side of Norwest),44.2573197931052,-76.5741727687419,0
00097,Norwest Road (west side of Midland),44.2570554278791,-76.5742095652968,0
S02078,Cataraqui Centre Transfer Point Platform 2,44.2549824994058,-76.5723478607834,0
S00503,Kingston Centre Transfer Point Platform 6,44.2418143618852,-76.5167875774205,0
00111,257 Bath Road (north side),44.2401299346239,-76.5232789423317,0
01017,277 Bath Road (north side),44.2398789804429,-76.5260263625533,0
00508,Portsmouth Avenue (north side of Bath),44.2394972685725,-76.5298610832543,0
00509,Grenville Road (north side of Bath),44.2390278819949,-76.5336434170604,0
02063,258 Queen Mary Road (west side),44.2377976700664,-76.5360183455051,0
02065,204 Queen Mary Road (west side),44.2357635498047,-76.5349035523833,0
00507,Queen Mary Road (south side of Robert Wallace),44.2344152368606,-76.5328661631793,0
00504,Polson Park School (south side of Robert Wallace),44.2347513511777,-76.5295515395702,0
00503,Miles Avenue (south side of Robert Wallace),44.2346016503871,-76.528359297663,0
00497,Ross Street (west side of Robert Wallace),44.2334598675371,-76.5277687925846,0
00494,Richardson Drive (west side of Robert Wallace),44.231535634026,-76.5281947609038,0
00492,Johnson Street (west side of Robert Wallace),44.2303363513202,-76.5281361714006,0
00491,Portsmouth Avenue (south side of Johnson),44.2299931123853,-76.5267399977893,0
00467,Nickle Avenue (west side of Portsmouth),44.2270408384502,-76.5258760750294,0
S02070,St. Lawrence College Transfer Point,44.2237240355462,-76.5264214016498,0
00751,Baiden Street (west side of Portsmouth),44.221508782357,-76.5253075305373,0
02069,Beechgrove (south side of King),44.2204660736025,-76.5229595080019,0
02068,Mowat Avenue (south side of King),44.220636645332,-76.5207668021322,0
00455,Yonge Street (south side of Union),44.2222071625293,-76.5172842051835,0
S02009,Queen's West Campus (south side of Union),44.2230314388872,-76.514470903203,0
S00413,Sir John A Macdonald Blvd. (south side of King),44.2211163416505,-76.5120319370181,0
00415,Livingston Avenue (south side of King),44.2213546391577,-76.5089244302363,0
S00417,The Isabel/Tett Centres (south side of King),44.2215237021447,-76.5065475739539,0
00420,Beverley Street (south side of King),44.2221628222615,-76.5019065979869,0
00423,Albert Street (south side of King),44.2224561888725,-76.4995215274394,0
00424,Lower University Avenue (south side of King),44.222917277366,-76.4942925609649,0
00324,George Street (south side of King),44.2226330470294,-76.4913094416261,0
00322,Maitland Street (south side of King),44.2239129636437,-76.487950058654,0
00316,Ontario Street (west side of West),44.2245210707188,-76.4861249830575,0
00314,Lower Union Street (east side of Ontario),44.2250899504871,-76.4843989815564,0
00311,Earl Street (east side of Ontario),44.2266949173063,-76.48289677687,0
00309,Johnson Street (east side of Ontario),44.2285139579326,-76.4812020398677,0
00305,City Hall (north side of Brock),44.2303626704961,-76.4803393743933,0
S02037,Downtown Transfer Point Platform 3,44.2310778982938,-76.4847435615957,0
00303,Wellington Street (south side of Johnson),44.229458346963,-76.483977874741,0
00304,King Street (south side of Johnson),44.228900698945,-76.4827556256206,0
00310,William Street (west side of Ontario),44.2274399008602,-76.4824485126884,0
00312,Gore Street (west side of Ontario),44.225935600698,-76.4838229771704,0
00313,Lower Union Street (west side of Ontario),44.2248860187829,-76.4847844652832,0
00315,King Street (east side of West),44.2247643973679,-76.4861047826708,0
00321,Maitland Street (north side of King),44.2238599900157,-76.488354401663,0
00323,Barrie Street (north side of King),44.2227866873146,-76.4908475987614,0
00425,Lower University Avenue (north side of King),44.2230004258454,-76.4952999819071,0
00422,Albert Street (north side of King),44.2225845996291,-76.4996187575162,0
00421,Beverley Street (north side of King),44.2222441267223,-76.5020238608123,0
S00411,The Isabel/Tett Centres (north side of King),44.2216273862869,-76.50694957003,0
00414,Alwington Avenue (north side of King),44.2214120551944,-76.5101615991444,0
00412,Sir John A Macdonald Blvd (north side of King),44.2212433274836,-76.5122993197293,0
S00444,Queen's West Campus (north side of Union),44.2233701515943,-76.5139751136304,0
00456,Yonge Street (north side of Union),44.2220253590495,-76.5180295240135,0
00055,Mowat Avenue (north side of Union),44.2210659664125,-76.5198288671673,0
00458,McDonald Avenue (north side of King),44.2206509783864,-76.5224648080767,0
00459,Portsmouth Avenue (north side of King),44.2205526586622,-76.5247057098896,0
00460,Baiden Street (east side of Portsmouth),44.2215768434108,-76.5251377131791,0
00464,Calderwood Drive (east side of Portsmouth),44.2244531773031,-76.5254185907543,0
00465,KFL&A Health Unit (east side of Portsmouth),44.2270629666746,-76.5257013961673,0
00490,Portsmouth Avenue (north side of Johnson),44.2301382031292,-76.5266560949386,0
00493,Johnson Street (east side of Robert Wallace),44.230320006609,-76.5279454831035,0
00495,Richardson Drive (east side of Robert Wallace),44.2314819898457,-76.5280319005252,0
00496,Strachan Avenue (east side of Robert Wallace),44.2331971786917,-76.5274864900858,0
00502,Miles Avenue (north side of Robert Wallace),44.23469401896,-76.5282552782447,0
